city_id,period_start,wait_time,treat,commute,trips_pool,trips_express,rider_cancellations,total_driver_payout,total_matches,total_double_matches
Boston,2018-02-19T07:00:00Z,2 mins,FALSE,TRUE,1415,3245,256,34458.41163,3372,1476
Boston,2018-02-19T09:40:00Z,5 mins,TRUE,FALSE,1461,2363,203,29764.34982,2288,1275
Boston,2018-02-19T12:20:00Z,2 mins,FALSE,FALSE,1362,2184,118,27437.36736,2283,962
Boston,2018-02-19T15:00:00Z,5 mins,TRUE,TRUE,1984,3584,355,44995.45299,4035,2021
Boston,2018-02-19T17:40:00Z,2 mins,FALSE,FALSE,1371,2580,181,27583.9553,2200,979
Boston,2018-02-19T20:20:00Z,5 mins,TRUE,FALSE,1401,2022,135,23888.11085,2066,1062
Boston,2018-02-19T23:00:00Z,2 mins,FALSE,FALSE,1216,2543,103,29642.90567,2600,1406
Boston,2018-02-20T01:40:00Z,5 mins,TRUE,FALSE,1691,2018,150,25794.86992,1918,1281
Boston,2018-02-20T04:20:00Z,2 mins,FALSE,FALSE,1248,2481,131,23238.94629,2623,1059
Boston,2018-02-20T07:00:00Z,5 mins,TRUE,TRUE,1815,2539,284,34047.4739,2624,1565
Boston,2018-02-20T09:40:00Z,2 mins,FALSE,FALSE,1594,2773,166,28053.3648,2723,855
Boston,2018-02-20T12:20:00Z,5 mins,TRUE,FALSE,1629,2380,185,25964.4189,2477,1322
Boston,2018-02-20T15:00:00Z,2 mins,FALSE,TRUE,1640,3290,236,39912.40151,3777,1969
Boston,2018-02-20T17:40:00Z,5 mins,TRUE,FALSE,1173,1891,144,22029.73431,1893,998
Boston,2018-02-20T20:20:00Z,2 mins,FALSE,FALSE,1853,2305,159,33299.09273,2234,1145
Boston,2018-02-20T23:00:00Z,5 mins,TRUE,FALSE,1145,2419,182,25062.18271,2214,1104
Boston,2018-02-21T01:40:00Z,2 mins,FALSE,FALSE,1490,1949,125,25419.06091,1904,1120
Boston,2018-02-21T04:20:00Z,5 mins,TRUE,FALSE,1560,2309,180,25104.44488,2125,990
Boston,2018-02-21T07:00:00Z,2 mins,FALSE,TRUE,1916,3469,245,44871.10585,3575,1809
Boston,2018-02-21T09:40:00Z,5 mins,TRUE,FALSE,1664,2320,183,27626.13599,2344,1309
Boston,2018-02-21T12:20:00Z,2 mins,FALSE,FALSE,1039,3188,168,29259.93547,3045,1607
Boston,2018-02-21T15:00:00Z,5 mins,TRUE,TRUE,1879.1,3407.6499999999996,355,44812,4055,2019
Boston,2018-02-21T17:40:00Z,2 mins,FALSE,FALSE,1379,2561,182,27340,2175,990
Boston,2018-02-21T20:20:00Z,5 mins,TRUE,FALSE,1467.9,2143.05,134,23830,2070,1073
Boston,2018-02-21T23:00:00Z,2 mins,FALSE,FALSE,1227,2531,101,29584,2581,1417
Boston,2018-02-22T01:40:00Z,5 mins,TRUE,FALSE,1788.15,2095.8,153,25705,1894,1279
Boston,2018-02-22T04:20:00Z,2 mins,FALSE,FALSE,1235,2473,134,23001,2640,1068
Boston,2018-02-22T07:00:00Z,5 mins,TRUE,TRUE,1725.1999999999998,2432.95,285,33800,2650,1570
Boston,2018-02-22T09:40:00Z,2 mins,FALSE,FALSE,1605,2792,168,27871,2715,863
Boston,2018-02-22T12:20:00Z,5 mins,TRUE,FALSE,1711.5,2508.4500000000003,182,25941,2488,1304
Boston,2018-02-22T15:00:00Z,2 mins,FALSE,TRUE,1639,3297,236,39752,3750,1968
Boston,2018-02-22T17:40:00Z,5 mins,TRUE,FALSE,1245.3,2010.75,146,22275,1885,988
Boston,2018-02-22T20:20:00Z,2 mins,FALSE,FALSE,1852,2312,157,32988,2219,1141
Boston,2018-02-22T23:00:00Z,5 mins,TRUE,FALSE,1207.5,2550.4500000000003,181,25023,2235,1108
